Tissue	ASE	Counts
Adipose - Subcutaneous	A3SS	2
Adipose - Subcutaneous	A5SS	4
Adipose - Subcutaneous	MXE	0
Adipose - Subcutaneous	RI	2
Adipose - Subcutaneous	SE	44
Adipose - Visceral (Omentum)	A3SS	2
Adipose - Visceral (Omentum)	A5SS	1
Adipose - Visceral (Omentum)	MXE	1
Adipose - Visceral (Omentum)	RI	1
Adipose - Visceral (Omentum)	SE	4
Adrenal Gland	A3SS	2
Adrenal Gland	A5SS	4
Adrenal Gland	MXE	3
Adrenal Gland	RI	2
Adrenal Gland	SE	136
Artery - Aorta	A3SS	2
Artery - Aorta	A5SS	3
Artery - Aorta	MXE	0
Artery - Aorta	RI	8
Artery - Aorta	SE	18
Artery - Coronary	A3SS	2
Artery - Coronary	A5SS	2
Artery - Coronary	MXE	0
Artery - Coronary	RI	0
Artery - Coronary	SE	2
Artery - Tibial	A3SS	3
Artery - Tibial	A5SS	2
Artery - Tibial	MXE	0
Artery - Tibial	RI	3
Artery - Tibial	SE	13
Bladder	A3SS	0
Bladder	A5SS	0
Bladder	MXE	0
Bladder	RI	0
Bladder	SE	0
Brain - Amygdala.Brain - Hippocampus	A3SS	1
Brain - Amygdala.Brain - Hippocampus	A5SS	0
Brain - Amygdala.Brain - Hippocampus	MXE	0
Brain - Amygdala.Brain - Hippocampus	RI	0
Brain - Amygdala.Brain - Hippocampus	SE	2
Brain - Caudate (basal ganglia).Brain - Nucleus accumbens (basal ganglia).Brain - Putamen (basal ganglia)	A3SS	1
Brain - Caudate (basal ganglia).Brain - Nucleus accumbens (basal ganglia).Brain - Putamen (basal ganglia)	A5SS	3
Brain - Caudate (basal ganglia).Brain - Nucleus accumbens (basal ganglia).Brain - Putamen (basal ganglia)	MXE	1
Brain - Caudate (basal ganglia).Brain - Nucleus accumbens (basal ganglia).Brain - Putamen (basal ganglia)	RI	2
Brain - Caudate (basal ganglia).Brain - Nucleus accumbens (basal ganglia).Brain - Putamen (basal ganglia)	SE	4
Brain - Cerebellum.Brain - Cerebellar Hemisphere	A3SS	1
Brain - Cerebellum.Brain - Cerebellar Hemisphere	A5SS	0
Brain - Cerebellum.Brain - Cerebellar Hemisphere	MXE	5
Brain - Cerebellum.Brain - Cerebellar Hemisphere	RI	1
Brain - Cerebellum.Brain - Cerebellar Hemisphere	SE	11
Brain - Cortex.Brain - Frontal Cortex (BA9).Brain - Anterior cingulate cortex (BA24)	A3SS	4
Brain - Cortex.Brain - Frontal Cortex (BA9).Brain - Anterior cingulate cortex (BA24)	A5SS	0
Brain - Cortex.Brain - Frontal Cortex (BA9).Brain - Anterior cingulate cortex (BA24)	MXE	3
Brain - Cortex.Brain - Frontal Cortex (BA9).Brain - Anterior cingulate cortex (BA24)	RI	1
