ENSG00000000003.10	TSPAN6	Variable	nonPAR
ENSG00000000005.5	TNMD	Unknown	nonPAR
ENSG00000001497.12	LAS1L	Inactive	nonPAR
ENSG00000002586.13	CD99	Escape	PAR
ENSG00000003096.9	KLHL13	Inactive	nonPAR
ENSG00000004848.6	ARX	Unknown	nonPAR
ENSG00000004961.10	HCCS	Inactive	nonPAR
ENSG00000005022.5	SLC25A5	Inactive	nonPAR
ENSG00000005302.13	MSL3	Escape	nonPAR
ENSG00000005889.11	ZFX	Escape	nonPAR
ENSG00000005893.11	LAMP2	Inactive	nonPAR
ENSG00000006756.11	ARSD	Escape	nonPAR
ENSG00000006757.7	PNPLA4	Escape	nonPAR
ENSG00000007350.12	TKTL1	Inactive	nonPAR
ENSG00000007952.13	NOX1	Escape	nonPAR
ENSG00000008056.8	SYN1	Inactive	nonPAR
ENSG00000008086.6	CDKL5	Inactive	nonPAR
ENSG00000009694.9	TENM1	Inactive	nonPAR
ENSG00000010404.13	IDS	Inactive	nonPAR
ENSG00000010671.11	BTK	Inactive	nonPAR
ENSG00000011201.6	KAL1	Escape	nonPAR
ENSG00000011677.8	GABRA3	Variable	nonPAR
ENSG00000012174.7	MBTPS2	Inactive	nonPAR
ENSG00000012211.8	PRICKLE3	Inactive	nonPAR
ENSG00000013563.9	DNASE1L1	Inactive	nonPAR
ENSG00000013619.9	MAMLD1	Inactive	nonPAR
ENSG00000015285.6	WAS	Variable	nonPAR
ENSG00000017483.10	SLC38A5	Inactive	nonPAR
ENSG00000017621.11	MAGIX	Inactive	nonPAR
ENSG00000018610.9	CXorf56	Inactive	nonPAR
ENSG00000022267.12	FHL1	Inactive	nonPAR
ENSG00000029993.10	HMGB3	Inactive	nonPAR
ENSG00000036473.6	OTC	Variable	nonPAR
ENSG00000044446.7	PHKA2	Inactive	nonPAR
ENSG00000046647.9	GEMIN8	Escape	nonPAR
ENSG00000046651.10	OFD1	Escape	nonPAR
ENSG00000046653.10	GPM6B	Escape	nonPAR
ENSG00000046774.9	MAGEC2	Unknown	nonPAR
ENSG00000047230.10	CTPS2	Variable	nonPAR
ENSG00000047597.5	XK	Variable	nonPAR
ENSG00000047634.10	SCML1	Inactive	nonPAR
ENSG00000047644.13	WWC3	Inactive	nonPAR
ENSG00000047648.17	ARHGAP6	Inactive	nonPAR
ENSG00000049768.10	FOXP3	Inactive	nonPAR
ENSG00000049769.8	PPP1R3F	Inactive	nonPAR
ENSG00000050030.9	KIAA2022	Inactive	nonPAR
ENSG00000056277.11	ZNF280C	Variable	nonPAR
ENSG00000056998.14	GYG2	Escape	nonPAR
ENSG00000062096.10	ARSF	Escape	nonPAR
ENSG00000063587.12	ZNF275	Inactive	nonPAR
ENSG00000063601.12	MTMR1	Inactive	nonPAR
ENSG00000065923.5	SLC9A7	Inactive	nonPAR
ENSG00000067177.10	PHKA1	Inactive	nonPAR
ENSG00000067445.16	TRO	Inactive	nonPAR
ENSG00000067829.14	IDH3G	Inactive	nonPAR
ENSG00000067840.8	PDZD4	Inactive	nonPAR
ENSG00000067842.13	ATP2B3	Inactive	nonPAR
ENSG00000067992.8	PDK3	Inactive	nonPAR
ENSG00000068308.9	OTUD5	Inactive	nonPAR
ENSG00000068323.12	TFE3	Inactive	nonPAR
ENSG00000068354.11	TBC1D25	Inactive	nonPAR
ENSG00000068366.15	ACSL4	Inactive	nonPAR
ENSG00000068394.9	GPKOW	Inactive	nonPAR
ENSG00000068400.9	GRIPAP1	Inactive	nonPAR
ENSG00000068438.10	FTSJ1	Inactive	nonPAR
ENSG00000068985.4	PAGE1	Unknown	nonPAR
ENSG00000069509.5	FUNDC1	Escape	nonPAR
ENSG00000069535.12	MAOB	Inactive	nonPAR
ENSG00000071553.12	ATP6AP1	Inactive	nonPAR
ENSG00000071859.10	FAM50A	Inactive	nonPAR
ENSG00000071889.12	FAM3A	Inactive	nonPAR
ENSG00000072133.6	RPS6KA6	Inactive	nonPAR
ENSG00000072315.3	TRPC5	Variable	nonPAR
ENSG00000072501.13	SMC1A	Escape	nonPAR
ENSG00000072506.8	HSD17B10	Inactive	nonPAR
ENSG00000073009.8	IKBKG	Escape	nonPAR
ENSG00000073464.7	CLCN4	Inactive	nonPAR
ENSG00000076716.7	GPC4	Inactive	nonPAR
ENSG00000076770.10	MBNL3	Inactive	nonPAR
ENSG00000077264.10	PAK3	Inactive	nonPAR
ENSG00000077274.7	CAPN6	Inactive	nonPAR
ENSG00000077279.12	DCX	Inactive	nonPAR
ENSG00000077713.14	SLC25A43	Inactive	nonPAR
ENSG00000077721.11	UBE2A	Inactive	nonPAR
ENSG00000078061.8	ARAF	Inactive	nonPAR
ENSG00000078589.8	P2RY10	Variable	nonPAR
ENSG00000078596.6	ITM2A	Inactive	nonPAR
ENSG00000079482.11	OPHN1	Inactive	nonPAR
ENSG00000080561.9	MID2	Variable	nonPAR
ENSG00000080572.8	PIH1D3	Escape	nonPAR
ENSG00000082458.7	DLG3	Inactive	nonPAR
ENSG00000083750.8	RRAGB	Inactive	nonPAR
ENSG00000085185.11	BCORL1	Inactive	nonPAR
ENSG00000085224.16	ATRX	Inactive	nonPAR
ENSG00000086712.8	TXLNG	Escape	nonPAR
ENSG00000086717.14	PPEF1	Variable	nonPAR
ENSG00000086758.11	HUWE1	Inactive	nonPAR
ENSG00000087842.6	PIR	Variable	nonPAR
ENSG00000087916.7	SLC6A14	Inactive	nonPAR
ENSG00000089289.11	IGBP1	Inactive	nonPAR
ENSG00000089472.12	HEPH	Inactive	nonPAR
ENSG00000089682.12	RBM41	Inactive	nonPAR
ENSG00000089820.11	ARHGAP4	Variable	nonPAR
ENSG00000090776.5	EFNB1	Inactive	nonPAR
ENSG00000090889.10	KIF4A	Inactive	nonPAR
ENSG00000091482.5	SMPX	Inactive	nonPAR
ENSG00000094631.14	HDAC6	Inactive	nonPAR
ENSG00000094841.9	UPRT	Inactive	nonPAR
ENSG00000099399.5	MAGEB2	Unknown	nonPAR
ENSG00000101811.9	CSTF2	Inactive	nonPAR
ENSG00000101812.8	H2BFM	Unknown	nonPAR
ENSG00000101825.7	MXRA5	Escape	nonPAR
ENSG00000101842.9	VSIG1	Unknown	nonPAR
ENSG00000101843.14	PSMD10	Inactive	nonPAR
ENSG00000101844.13	ATG4A	Inactive	nonPAR
ENSG00000101846.6	STS	Escape	nonPAR
ENSG00000101849.11	TBL1X	Variable	nonPAR
ENSG00000101850.8	GPR143	Variable	nonPAR
ENSG00000101856.8	PGRMC1	Inactive	nonPAR
ENSG00000101868.6	POLA1	Inactive	nonPAR
ENSG00000101871.10	MID1	Inactive	nonPAR
ENSG00000101882.5	NKAP	Inactive	nonPAR
ENSG00000101883.4	RHOXF1	Unknown	nonPAR
ENSG00000101888.7	NXT2	Inactive	nonPAR
ENSG00000101890.4	GUCY2F	Variable	nonPAR
ENSG00000101892.7	ATP1B4	Inactive	nonPAR
